browser,date_watched,video_title,video_url
brave,2025-03-27,"(573) Trump, Zelensky meeting turns to shouting match - YouTube",https://www.youtube.com/watch?v=CIEZEvx1HfU
brave,2025-03-27,"(573) Trump, Zelensky meeting: FULL fiery exchange at White House - YouTube",https://www.youtube.com/watch?v=hZrYHvE8mcM
chrome,2025-03-27,The World's Highest Security Prison: CECOT (The most evil are kept here) - YouTube,https://www.youtube.com/watch?v=H42zWaD4A4s
chrome,2025-03-27,'Worst of the worst': Go inside El Salvador’s fortress prison for gang members - YouTube,https://www.youtube.com/watch?v=E-Oz14D5sz0
chrome,2025-03-27,The Price of El Salvador's War on Gangs - YouTube,https://www.youtube.com/watch?v=mtLiQnXC7sQ
chrome,2025-03-27,SUNRISERS HYDERABAD VS LUCKNOW SUPER GIANTS IPL 2025 MATCH 7 HIGHLIGHTS | SRH VS LSG HIGHLIGHTS 2025 - YouTube,https://www.youtube.com/watch?v=jkkJ9xv4vno
brave,2025-03-27,(573) Full argument: Trump-Zelensky White House meeting descends into shouting match - YouTube,https://www.youtube.com/watch?v=v_kTNIYsFnQ
chrome,2024-03-22,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 4039 | 22 Mar 2024 | Teaser - YouTube,https://www.youtube.com/watch?v=adby9jGMoxY
chrome,2024-03-22,How to Create a Portfolio Website for Data Science👩🏻‍💻 | Stackbit + Netlify - YouTube,https://www.youtube.com/watch?v=OEVNDRZxgz8
chrome,2024-03-22,How to Make a Data Science Portfolio With GitHub Pages (2024) - YouTube,https://www.youtube.com/watch?v=D9CLhQdLp8w
chrome,2024-03-21,She Scored $300000 Salary After Masters During Recession - YouTube,https://www.youtube.com/watch?v=vDVO0WM0abE
chrome,2024-03-21,Arvind Kejriwal Arrested: Anti-Corruption Crusader Faces Corruption Charges - YouTube,https://www.youtube.com/watch?v=D7K72klxsD8
chrome,2024-03-21,LIVE: ED Arrests Arvind Kejriwal | Arvind Kejriwal In ED Custody | India Today LIVE - YouTube,https://www.youtube.com/watch?v=bwqpkpx3kdc
chrome,2024-03-21,LIVE: Delhi CM Arvind Kejriwal Arrested After Dodging 9 ED Summons | BREAKING NEWS - YouTube,https://www.youtube.com/watch?v=uGOvwWn1SVw
chrome,2024-03-21,Delhi CM Arvind Kejriwal to be arrested in next 3-4 days? faces arrest in Excise scam case? | WION - YouTube,https://www.youtube.com/watch?v=59FbB-43M-8&list=RDNS59FbB-43M-8&start_radio=1
chrome,2024-03-21,Aaj Tak LIVE TV: ED Arrested CM Kejriwal | AAP Vs BJP | Lok Sabha Elections 2024 | Rahul Gandhi - YouTube,https://www.youtube.com/watch?v=Nq2wYlWFucg
chrome,2024-03-21,India: Delhi CM Arvind Kejriwal Arrested Weeks Ahead of General Election | Vantage with Palki Sharma - YouTube,https://www.youtube.com/watch?v=ByyAMDMq8Ls
chrome,2024-03-19,India Today Conclave 2024: Amit Shah Exclusive Interview On Why 2024 Elections Will Be Historic - YouTube,https://www.youtube.com/watch?v=oWduIYIGkDU&themeRefresh=1
chrome,2024-03-19,India Today Conclave 2024: Amit Shah Exclusive Interview On Why 2024 Elections Will Be Historic - YouTube,https://www.youtube.com/watch?v=oWduIYIGkDU
chrome,2024-03-19,THIS CAR BELONGED TO SIDHU MOOSE WALA ? - YouTube,https://www.youtube.com/watch?v=rk7axL76o5U&t=10s
chrome,2024-03-16,India Today Conclave 2024 LIVE: Brand Bharat At Centre Stage Today At #IndiaTodayConclave24 | Day2 - YouTube,https://www.youtube.com/watch?v=tYIoJq7m7Vc
chrome,2024-03-16,LIVE: Lok Sabha election 2024 | Election Commission of India Announces Polling Dates - YouTube,https://www.youtube.com/watch?v=ODw6RxExB-U
chrome,2024-03-16,Nifty Prediction and Bank Nifty Analysis for Monday | 18 March 24 | Bank Nifty Tomorrow - YouTube,https://www.youtube.com/watch?v=wimjIvibp88
chrome,2024-03-15,Why I'm buying Smallcap stocks (complete Fundamental Analysis) - YouTube,https://www.youtube.com/watch?v=g8pQN--CzCg
chrome,2024-03-15,Ladakh in Danger! | Where is the Media? | Sonam Wangchuk | Dhruv Rathee - YouTube,https://www.youtube.com/watch?v=nV4vZo6A-Ak
chrome,2024-03-14,Mid Cap & Small Caps Quality Check: आपके पास पहले से Mid-Smallcap शेयर हैं तो ये जरूर करें - YouTube,https://www.youtube.com/watch?v=hV-_Hy4m4Vg
chrome,2024-03-14,SEBI की छोटे शेयरों में तेजी पर चिंता क्यों सही? किन Stocks का गिरना तय? Strategy For Mid-Smallcaps - YouTube,https://www.youtube.com/watch?v=vUJBGn578xk
chrome,2024-03-14,Mid-Smallcap आपके पास पहले से शेयर हैं तो ये जरूर करें... मिड-स्मॉलकैप में अगले 15 दिन क्या करें? - YouTube,https://www.youtube.com/watch?v=FNI1LkZut0E
chrome,2024-03-14,Anil Singhvi बोले ‘एकसाथ पैसा लगाने का अभी वक्त नहीं आया’ | Why Now Isn't the Right Time to Invest? - YouTube,https://www.youtube.com/watch?v=RlMur_khGpc
chrome,2024-03-13,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 4030 | 12 Mar 2024 | Teaser - YouTube,https://www.youtube.com/watch?v=u-BI2pLrCmA
chrome,2024-03-13,Nifty Prediction and Bank Nifty Analysis for Thursday | 14 March 24 | Bank NIFTY Tomorrow - YouTube,https://www.youtube.com/watch?v=Fz8taxM0L58
chrome,2024-03-12,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 4029 | 11 Mar 2024 | Teaser - YouTube,https://www.youtube.com/watch?v=LJQOZibo_GQ
chrome,2024-03-12,Parents से झूठ बोलकर Popatlal के साथ कहाँ जा रहे हैं Goli और Gogi? | Taarak Mehta Ka Ooltah Chashmah - YouTube,https://www.youtube.com/watch?v=zGcZQGBdLw0&t=10s
chrome,2024-03-12,अपना शक सही करने Iyer ने अपनाई ये अनोखी तरकीब | Taarak Mehta Ka Ooltah Chashmah | 3 Mar 2024 - YouTube,https://www.youtube.com/watch?v=5g-sKKX17P0
chrome,2024-03-04,How to create LAN server in Counter strike 1.6 || how to play cs 1.6 with friends with lan || HINDI - YouTube,https://www.youtube.com/watch?v=3z_RZc7cyOs
chrome,2024-03-04,"USA🇺🇸- University of Southern California | USC Campus Tour | Los Angeles, California | 4K Drone - YouTube",https://www.youtube.com/watch?v=QunJmqMgEzo
chrome,2024-03-04,"[How To] Play Counter Strike 1.6 LAN Online Tutorial (Tunngle Optional, Free Game Download) - YouTube",https://www.youtube.com/watch?v=qBhRYo9-Moo
chrome,2024-03-04,The 8 Colleges of UC San Diego - YouTube,https://www.youtube.com/watch?v=euWx0i0xiLE
chrome,2024-03-04,University of Californias' Guide for International Students | Scholarships? Road to Success Ep. 09 - YouTube,https://www.youtube.com/watch?v=Z2gQyvKYvvE&t=272s
chrome,2024-03-04,What is UCSD ACTUALLY Like? - YouTube,https://www.youtube.com/watch?v=bL1E19ck9yk
chrome,2024-03-04,University of San Diego Campus Tour (MOST BEAUTIFUL CAMPUS) - YouTube,https://www.youtube.com/watch?v=jDANtQyjwoA
chrome,2024-03-04,UCSD Pros and Cons - YouTube,https://www.youtube.com/watch?v=qefjyKUZcdg&t=33s
chrome,2024-03-04,USA🇺🇸- UC San Diego | University of California Campus Tour | Most Beautiful Libraries | 4K60p Drone - YouTube,https://www.youtube.com/watch?v=yI9uxtUulEk
chrome,2024-03-04,HDSI Five Year Achievements - YouTube,https://www.youtube.com/watch?v=tFH4DJUig4g
chrome,2024-03-04,"University of California, Santa Barbara | UCSB | 8K Campus Drone Tour - YouTube",https://www.youtube.com/watch?v=rRB9i3kz3qM
chrome,2024-03-04,Facebook pioneer will establish the Halicioglu Institute for Data Science at UC San Diego - YouTube,https://www.youtube.com/watch?v=s1_aOl3eeEE
chrome,2024-03-04,Nifty Prediction and Bank Nifty Analysis for Monday | 4 March 24 | Bank Nifty Tomorrow - YouTube,https://www.youtube.com/watch?v=fJTKTWQ4rEU&t=759
chrome,2024-03-02,SAB DRAMA EK SATH HOGA ABHI | YEH SAAL PURA SUSPRISES SE BHARA HAI - YouTube,https://www.youtube.com/watch?v=Zq5MswSk8EU
chrome,2024-03-02,Bill Gates in India: Microsoft founder gets candid with IIT Delhi students in a rapid fire chat - YouTube,https://www.youtube.com/watch?v=O9Pukw8_uy8
chrome,2024-03-02,TRIPREPORT | AIR INDIA | Airbus A350 | Bangalore-Mumbai Flight Vlog - YouTube,https://www.youtube.com/watch?v=aAJZaKmo5e0
chrome,2024-03-02,Arrival of the Halıcıoğlu Data Science Institute - YouTube,https://www.youtube.com/watch?v=dHu1CSADOZQ
chrome,2024-03-02,Year One Successes: Halıcıoğlu Data Science Institute - YouTube,https://www.youtube.com/watch?v=37mhPOq6bwY
chrome,2024-03-02,Welcome to UC San Diego - YouTube,https://www.youtube.com/watch?v=uKaYzDPRvY0
chrome,2024-03-01,Nifty Prediction and Bank Nifty Analysis for Saturday | 2 March 24 | Bank Nifty Tomorrow - YouTube,https://www.youtube.com/watch?v=NaRQqEG1rVw&t=509s
chrome,2024-03-01,Mercedes' Secret Weapons REVEALED | F1 TV Tech Talk | Crypto.com - YouTube,https://www.youtube.com/watch?v=UCJzmMFXd2U&t=20s
chrome,2024-02-28,My Leg Pain Got Very Serious | Surgery or 1 Year therapy - YouTube,https://www.youtube.com/watch?v=k6MESE6IUfw&t=146
chrome,2024-02-28,BIG SCAM Going on in DUBAI - YouTube,https://www.youtube.com/watch?v=Nl-phvdaHIM
chrome,2024-02-25,'Republican party unified': Trump says in SC victory speech | NewsNation Prime - YouTube,https://www.youtube.com/watch?v=g7UYShKyjDI
chrome,2024-02-22,AIB Knockout The Roast of Arjun Kapoor and Ranveer Singh Part 3 - YouTube,https://www.youtube.com/watch?v=Ml-Vi7R2_y0&t=66
chrome,2024-02-22,AIB Knockout Ft. Arjun Kapoor And Ranveer Singh - YouTube,https://www.youtube.com/watch?v=kJw8_8jHAaU
chrome,2024-02-22,JOHNNY SINS REACTS TO MEMES - YouTube,https://www.youtube.com/watch?v=DdJlnV0a5rg
chrome,2024-02-22,The BIGGEST Danger to India | Chandigarh Elections | Farmers Protest | Dhruv Rathee - YouTube,https://www.youtube.com/watch?v=Y9253_M38Xk
chrome,2024-02-22,AIB : Alia Bhatt - Genius of the Year - YouTube,https://www.youtube.com/watch?v=pfHxl46KyZM
chrome,2024-02-22,"Stanford CS25: V1 I Transformers United: DL Models that have revolutionized NLP, CV, RL - YouTube",https://www.youtube.com/watch?v=P127jhj-8-Y&list=PLoROMvodv4rNiJRchCzutFw5ItR_Z27CM&t=1341s
chrome,2024-02-22,"Stanford CS25: V1 I Transformers United: DL Models that have revolutionized NLP, CV, RL - YouTube",https://www.youtube.com/watch?list=PLoROMvodv4rNiJRchCzutFw5ItR_Z27CM&time_continue=1341&v=P127jhj-8-Y&embeds_referring_euri=https%3A%2F%2Fwww.kdnuggets.com%2F&source_ve_path=MTM5MTE3LDIzODUx&feature=emb_title
chrome,2024-02-19,Maryland from Above | UMD - YouTube,https://www.youtube.com/watch?v=wdm6h5g2OWg
chrome,2024-02-19,University of Maryland Campus Tour - YouTube,https://www.youtube.com/watch?v=qT4nQ_ZKtEs
chrome,2024-02-19,"University of Maryland, College Park, USA - YouTube",https://www.youtube.com/watch?v=eFgCxLWQnkc
chrome,2024-02-19,University of Maryland | COMPLETE GUIDE ON HOW TO GET IN UMaryland | College Admission |College vlog - YouTube,https://www.youtube.com/watch?v=2RIHh6inc4g
chrome,2024-02-16,5 BEST Stocks to buy in THE rising stock market | Akshat Shrivastava - YouTube,https://www.youtube.com/watch?v=vzk9qK8tqXE
chrome,2024-02-16,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 4009 | 16 Feb 2024 | Teaser - YouTube,https://www.youtube.com/watch?v=WkJqCe9Yiik
chrome,2024-02-16,"Taarak Mehta Ka Ooltah Chashmah | तारक मेहता का उल्टा चश्मा | Episode 1777 | 27th February, 2021 - YouTube",https://www.youtube.com/watch?v=9DPifB9cKOE
chrome,2024-02-16,Popatlal को Papa बनाके Tapu लाया College | Taarak Mehta Ka Ooltah Chashmah | Popatlal Bana Jetha - YouTube,https://www.youtube.com/watch?v=q_7uYhPe-Ok
chrome,2024-02-15,LIVE: Introducing Red Bull Racing's 2024 Challenger - YouTube,https://www.youtube.com/watch?v=PGL788cIJRA
chrome,2024-02-14,India Today Live TV: Farmers Protest LIVE News | Abu Dhabi Temple News LIVE | PM Modi In UAE LIVE - YouTube,https://www.youtube.com/watch?v=Kzdw3d-U5wI
chrome,2024-02-14,Nifty Prediction and Bank Nifty Analysis for Thursday | 15 February 24 | Bank NIFTY Tomorrow - YouTube,https://www.youtube.com/watch?v=cQ4BMlPcHts&list=RDCMUCf6PIMsGE2g0rSRbMSlA2oQ&start_radio=1
chrome,2024-02-14,How to Prove Funds for F-1 Visa Interview (Legally) - YouTube,https://www.youtube.com/watch?v=lGwPdUEbI9o
chrome,2024-02-13,What is Purchasing Power Parity? GDP by Purchasing Power Parity | India's GDP - YouTube,https://www.youtube.com/watch?v=Qhmj3Bo7Lt8&t=29
chrome,2024-02-13,What is Purchasing Power Parity? GDP by Purchasing Power Parity | India's GDP - YouTube,https://www.youtube.com/watch?v=Qhmj3Bo7Lt8&t=308s
chrome,2024-02-13,YouTube,https://www.youtube.com/watch?v=NKGZpZesNvQ
chrome,2024-02-13,Nifty Prediction and Bank Nifty Analysis for Wednesday | 14 February 24 | Bank NIFTY Tomorrow - YouTube,https://www.youtube.com/watch?v=NKGZpZesNvQ&t=325
chrome,2024-02-13,Modi Vs Owaisi Over ‘Muslims’ Attack | Watch Fiery Parliament Speeches | How PM Answered AIMIM MP - YouTube,https://www.youtube.com/watch?v=88SvDfW53hM
chrome,2024-02-13,Next 6 months - BIG RALLY in the market [Interest Rate Cuts Explained]| Akshat Shrivastava - YouTube,https://www.youtube.com/watch?v=A55Ehtvk2AE
chrome,2024-02-13,Indian PM Modi to Inaugurate UAE's First Hindu Temple | Vantage with Palki Sharma - YouTube,https://www.youtube.com/watch?v=ltNOgWmzmyM
chrome,2024-02-13,Rahul Kanwal LIVE: Nirmala Sitharaman Exclusive On Budget 2024 LIVE | Budget 2024 Highlights LIVE - YouTube,https://www.youtube.com/watch?v=I-Adwi9keKo
chrome,2024-02-12,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 4005 | 12 Feb 2024 | Teaser - YouTube,https://www.youtube.com/watch?v=mXIY1qCxOtQ
chrome,2024-02-12,Nifty Prediction and Bank Nifty Analysis for Tuesday | 13 February 24 | Bank NIFTY Tomorrow - YouTube,https://www.youtube.com/watch?v=Os27xyzPp0s
chrome,2024-02-12,The key Mercedes change revealed by Aston Martin’s 2024 F1 car - YouTube,https://www.youtube.com/watch?v=xZPAK9iTpYQ
chrome,2024-02-12,The BIG questions of F1 2024 | PODCAST - YouTube,https://www.youtube.com/watch?v=2dMnXX--Hkg
chrome,2024-02-11,Nifty Prediction and Bank Nifty Analysis for Monday | 12 February 24 | Bank Nifty Tomorrow - YouTube,https://www.youtube.com/watch?v=i_sQstRSUng
chrome,2024-02-09,OnePlus 12 Review: Better Than You Think! - YouTube,https://www.youtube.com/watch?v=B-d97ZrAJZ0
chrome,2024-02-07,AWS ML Summit 2021 | Analyzing social media for suicide risk using natural language processing - YouTube,https://www.youtube.com/watch?v=PPtdy8EZHR0
chrome,2024-02-06,Why I'm investing in Microcap now? (How to identify profitable Microcap stocks) | Akshat Shrivastava - YouTube,https://www.youtube.com/watch?v=Y7DwDjYrmXU&t=422s
chrome,2024-02-06,"Sanjiv Bhasin's Analytics On Q3 Earnings, OMCs, Paytm, Top Stock Picks & More | ET Now - YouTube",https://www.youtube.com/watch?v=vy_jd6vrdYQ
chrome,2024-02-06,Nifty Prediction and Bank Nifty Analysis for Wednesday | 7 February 24 | Bank NIFTY Tomorrow - YouTube,https://www.youtube.com/watch?v=tu4cKIkkrmY
chrome,2024-02-06,AI-900 | Microsoft Azure AI Fundamentals | Real Exam Que & Ans |New Course | 100% Pass | Free pdf - YouTube,https://www.youtube.com/watch?v=w94__lFmk0U&t=829s
chrome,2024-02-05,“Introspect please” FM Sitharaman schools Adhir Ranjan over his ‘Partiality’ remarks in Lok Sabha - YouTube,https://www.youtube.com/watch?v=4o5wLjykBBY
chrome,2024-02-02,3rd Year Anniversary CELEBRATE KARNE MUMBAI KE BAHAR NIKAL GAYE - YouTube,https://www.youtube.com/watch?v=FNyhJCduWyE
chrome,2024-02-02,Nifty Prediction and Bank Nifty Analysis for Monday | 5 February 24 | Bank Nifty Tomorrow - YouTube,https://www.youtube.com/watch?v=zdLWW3217Sw
chrome,2024-01-26,PM Modi LIVE | Ayodhya Ram Mandir LIVE | Shri Ram Lalla Pran Pratishtha - YouTube,https://www.youtube.com/watch?v=EU4fJn0YdXw
chrome,2024-01-25,HARLEY RIDE IN MELBOURNE | Formula 1 ke track pe bike chalayi - YouTube,https://www.youtube.com/watch?v=ftRexaj0w6U
chrome,2024-01-25,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3989 | 24 Jan 2024 | Teaser - YouTube,https://www.youtube.com/watch?v=poKvSt3IFBw
chrome,2024-01-25,Pallavi And Jaidev's Fight | Aangan Aapno Kaa | Ep 7 | Full Episode | 18 Dec 2023 - YouTube,https://www.youtube.com/watch?v=1AbrOhXGkZY
chrome,2024-01-25,Spring 2025 Official Timeline || Yash Mittra - YouTube,https://www.youtube.com/watch?v=lceDXtBGDLk
chrome,2024-01-25,Ram Mandir: The Untold Truth about Ram's Exile | Dhruv Rathee - YouTube,https://www.youtube.com/watch?v=boALQYYMbTI
chrome,2024-01-25,FINALLY REACHED MELOBOURNE AUSTRALIA AFTER 13 YEARS - YouTube,https://www.youtube.com/watch?v=aNj7XUR9cqQ
chrome,2024-01-25,Northeastern University | 4K Campus Drone Tour - YouTube,https://www.youtube.com/watch?v=rWB_thEvs20
chrome,2024-01-11,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3977 | 10 Jan 2024 | Teaser - YouTube,https://www.youtube.com/watch?v=qIMZx2RdP0U
chrome,2024-01-11,Virat Kohli & Rahul Subramanian bring one8 Commune in Namma Bangalore - YouTube,https://www.youtube.com/watch?v=3Z1PgyhnpJ8
chrome,2024-01-11,"PM Modi's speech at the Vibrant Gujarat Global Summit, 2024 - YouTube",https://www.youtube.com/watch?v=w_QqqKDxkSk
chrome,2024-01-11,Amit Shah in Aap Ki Adalat: Amit Shah ने Congress पर क्या कहा? | Rajat Sharma - YouTube,https://www.youtube.com/watch?v=sREn6ZbyBdw
chrome,2024-01-11,Narcotics | Stand-up Comedy | Aakash Gupta - YouTube,https://www.youtube.com/watch?v=inLh-UAWu_g
chrome,2024-01-11,"Vibrant Gujarat Global Summit, a tribute to PM Modi's vision & consistency, says Mukesh Ambani - YouTube",https://www.youtube.com/watch?v=JYnOtueVfJE
chrome,2024-01-11,LIVE: Union Home Minister Shri Amit Shah at Agenda AajTak. #AmitShahOnAajTak - YouTube,https://www.youtube.com/watch?v=eIbMMs2CXbo
chrome,2024-01-11,"LIVE: PM Modi inaugurates the Vibrant Gujarat Summit 2024 in Gandhinagar, Gujarat - YouTube",https://www.youtube.com/watch?v=iUAJq4EVsEE
chrome,2024-01-11,Best USA Universities with Highest ROI for Average Profiles - YouTube,https://www.youtube.com/watch?v=kH4G_SJPGyM
chrome,2024-01-11,My Admits and Rejects | Why did I Apply to so many Universities | DO NOT REPEAT THE SAME MISTAKE !! - YouTube,https://www.youtube.com/watch?v=XaBItQ0QgNE
chrome,2024-01-11,PROS AND CONS OF NORTHEASTERN UNIVERSITY | FALL 2021 - YouTube,https://www.youtube.com/watch?v=owQHoRcaA2Y
chrome,2024-01-11,Socha Nahi tha Pihudi Itni Badi Draamebaz Nikalegi !! - YouTube,https://www.youtube.com/watch?v=p1BeT_IraGM
chrome,2024-01-11,THE PROBLEM WITH MY EV CAR | - YouTube,https://www.youtube.com/watch?v=UnoPgREhhOc
chrome,2024-01-11,Babita जी के घर नहाने के लिए आया Jethalal | Taarak Mehta Ka Ooltah Chashmah | Pani Ki Chinta Part 1 - YouTube,https://www.youtube.com/watch?v=s_MjHuJmURw
chrome,2024-01-11,BHAI KA NEW RESTAURANT | SAB DOSTO KE DHEK KE SEEK RAHA HUO - YouTube,https://www.youtube.com/watch?v=xPW3_Ls7hXg
chrome,2024-01-11,Guenther Steiner’s bombshell Haas F1 exit explained - YouTube,https://www.youtube.com/watch?v=VDydteT7GIQ
